"","entity.cik","entity.name","period.start","period.end","period.fiscal.year","location","CurrentRatio","DERatio","NetMargin","OperatingMargin","QuickRatio","ROA1","ROC1","ROE1","eps","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","BurntArea"
"52",1133470,"CALAVO GROWERS INC","1/11/04","31/10/05",2005,"CA",1.752006146,0.201278843,0.012835076,0.012155072,1.321068807,0.030622592,0.15075312,0.051308189,0.24,6.816,8.689,11.09,12.042,17.079,19.17,25.731,24.316,19.394,15.419,8.923,7.081,228956
"53",1133470,"CALAVO GROWERS INC","1/11/03","31/10/04",2004,"CA",1.901093549,0.001274552,0.022646216,0.033910976,1.397485279,0.092139233,0.092970118,0.141338735,0.46,6.494,7.108,14.232,14.381,17.627,21.407,24.515,23.797,20.789,14.471,8.453,6.689,609620.333333333
"54",1133470,"CALAVO GROWERS INC","1/11/02","31/10/03",2003,"CA",2.290774402,0.002288206,0.02901593,0.04291602,1.791459163,0.133360651,0.134943843,0.192747732,0.55,10.056,7.94,11.274,10.433,17.007,21.852,25.903,23.947,22.63,18.513,11.521,6.708,602264.666666667
"56",1756180,"NOCERA, INC.","1/1/20","31/12/20",2020,"GA",1.718761331,0.073497329,-0.540410851,-0.582728286,0.992866014,-0.128400523,-0.090339762,-0.247948159,-0.0538,11.153,11.534,17.716,17.768,21.267,25.314,27.627,27.073,23.956,20.653,16.367,8.427,5677
"57",1756180,"NOCERA, INC.","1/1/19","31/12/19",2019,"GA",0.963748895,0,-2.750847087,-3.021645581,0.85306973,-0.374123635,-0.374123635,-1.713734811,-0.1017,9.337,13.869,13.808,18.555,24.649,26.035,27.384,27.275,26.646,21.326,12.084,11.655,12407
"58",1756180,"NOCERA, INC.","1/1/18","31/12/18",2018,"GA",1.893423888,0,0.372206089,0.519818658,1.864723199,0.422353197,0.422353197,0.96655904,0.179,6.296,15.507,12.953,16.378,23.623,26.624,26.954,26.552,26.837,20.511,12.248,10.512,14236
"59",1285785,"MOSAIC CO","1/1/20","31/12/20",2020,"FL",1.119084697,0.425177949,0.076724605,0.04755981,0.566343556,0.033658753,0.239512274,0.069520112,1.76,17.045,17.934,21.857,22.891,24.484,27.41,28.37,28.561,27.301,25.39,22.203,14.762,99413.1
"60",1285785,"MOSAIC CO","1/1/19","31/12/19",2019,"FL",1.434656789,0.492678678,-0.119847748,-0.12293545,0.633483814,-0.055309998,0.179190092,-0.116204888,-2.78,15.255,19.966,19.079,21.923,26.065,28.002,28.154,28.369,28.058,25.773,19.115,18.222,122500
"61",1285785,"MOSAIC CO","1/1/18","31/12/18",2018,"FL",1.705922615,0.431987151,0.049023187,0.096826009,0.791883078,0.02336077,0.246605233,0.045204043,1.22,13.41,20.867,17.693,21.374,24.796,27.594,28.05,28.048,28.285,25.144,19.952,17.103,138820
"62",1285785,"MOSAIC CO","1/1/17","31/12/17",2017,"FL",2.272906307,0.507210814,-0.014468108,0.062852593,1.517699769,-0.00575311,0.256040229,-0.011146348,-0.31,17.591,18.993,19.342,22.565,25.157,26.917,28.314,28.374,27.225,24.183,20.403,17.086,298831
"63",1285785,"MOSAIC CO","1/1/16","31/12/16",2016,"FL",2.070490249,0.394309622,0.04157592,0.044535656,1.128521127,0.01768335,0.242098013,0.031070676,0.85,14.448,15.75,20.695,21.964,24.736,27.838,29.001,28.49,27.596,24.19,19.992,19.319,74416
"64",1285785,"MOSAIC CO","1/1/15","31/12/15",2015,"FL",2.024132877,0.395465704,0.112463885,0.143761312,1.260332193,0.057528969,0.274297708,0.104953944,2.79,15.48,14.295,20.949,23.9,25.35,27.619,28.268,28.209,27.019,23.969,22.821,21.248,73432
"65",1285785,"MOSAIC CO","1/1/14","31/12/14",2014,"FL",3.266424501,0.352981846,0.113584664,0.144857439,2.190267427,0.056259914,0.262899962,0.096102998,2.69,13.252,17.392,17.899,21.451,24.601,26.955,27.811,28.464,26.774,23.278,17.104,17.173,101599
"67",1285785,"MOSAIC CO","1/6/12","31/5/13",2013,"FL",3.898521163,0.075200739,0.187836497,0.221533772,3.016148224,0.103588411,0.159410594,0.139548915,4.44,18.435,17.152,15.533,22.167,23.576,26.598,28.145,27.884,26.868,23.548,17.769,17.608,66868
"68",1285785,"MOSAIC CO","1/6/11","31/5/12",2012,"FL",3.431767221,0.084170875,0.172626443,0.235069051,2.786410805,0.114886402,0.17540023,0.159799657,4.44,16.006,18.432,21.678,22.084,25.55,27.987,28.406,29.074,27.038,22.167,20.093,18.021,299991
"69",1285785,"MOSAIC CO","1/6/10","31/5/11",2011,"FL",3.466372829,0.065394791,0.253426312,0.268087504,2.809696655,0.159531004,0.207754531,0.216336242,5.62,13.571,17.097,19.662,23.127,24.908,28.673,28.876,28.944,27.702,23.117,19.379,11.175,63091
"70",1285785,"MOSAIC CO","1/6/09","31/5/10",2010,"FL",3.815323261,NA,0.122368363,0.188013197,3.046629343,0.065086522,NA,0.094826993,1.86,12.205,12.291,15.706,21.277,26.023,27.954,27.993,28.199,27.408,24.627,19.761,16.671,156102
"71",1469443,"ARCADIA BIOSCIENCES, INC.","1/1/20","31/12/20",2020,"CA",5.019955654,0.075924256,-0.579412497,-1.590490416,4.416217928,-0.098314607,-0.053856551,-0.167899008,-1,7.458,9.633,9.371,13.922,18.489,21.539,24.771,26.026,23.31,18.923,10.755,7.616,4092150.5
"72",1469443,"ARCADIA BIOSCIENCES, INC.","1/1/19","31/12/19",2019,"CA",4.982480729,0.013887086,-24.64071856,-16.57912746,4.668185004,-0.884294222,-0.881009394,-3.738481506,1,7.859,5.068,9.872,14.86,15.18,21.81,24.188,24.819,20.662,14.941,11.748,6.945,259148
"73",1469443,"ARCADIA BIOSCIENCES, INC.","1/1/18","31/12/18",2018,"CA",7.490504257,0,-9.207650273,-11.52322404,7.431237721,-0.561105561,-0.561105561,-1.051892314,-3.58,9.377,8.331,9.853,14.261,17.472,22.023,26.433,24.653,21.7,16.13,11.668,7.145,1823153.2
"74",1469443,"ARCADIA BIOSCIENCES, INC.","1/1/17","31/12/17",2017,"CA",4.268652482,0,-3.901390959,-3.555638351,4.203687943,-0.947917924,-0.947917924,-1.961658549,18,5.759,8.793,12.29,13.493,17.785,22.731,25.937,25.407,21.123,16.665,12.065,8.633,1266224
"75",1469443,"ARCADIA BIOSCIENCES, INC.","1/1/16","31/12/16",2016,"CA",16.68967721,1.131948824,-6.155583438,-5.840652447,16.6091403,-0.346873122,0.097270831,-0.884043608,96,6.984,11.25,11.86,14.719,17.081,23.136,24.852,24.478,20.903,15.935,11.737,6.456,560815
"76",1469443,"ARCADIA BIOSCIENCES, INC.","1/1/15","31/12/15",2015,"CA",15.0773913,0.619763828,-3.316586627,-2.874584411,14.99217391,-0.241857709,0.093936047,-0.446389062,-115,9.368,11.98,14.247,13.965,16.307,23.57,23.936,24.767,22.437,18.343,8.989,5.777,893362
"77",1469443,"ARCADIA BIOSCIENCES, INC.","1/1/14","31/12/14",2014,"CA",1.658975952,-0.104629215,-2.626611286,-2.170295044,1.621350608,-0.736831532,-0.380489373,0.216348536,NA,10,10.025,12.341,14.546,18.436,22.2,25.743,23.824,22.323,17.974,11.899,8.208,555044
"78",1482541,"SURNA INC.","1/1/20","31/12/20",2020,"CO",0.623896855,0,-0.206560937,-0.277489843,0.568489295,-0.365389322,-0.365389322,1.318676342,-0.01,-3.067,-3.205,3.658,6.239,13.112,18.475,20.791,21.193,14.857,8.243,3.425,-3.191,625357
"79",1482541,"SURNA INC.","1/1/19","31/12/19",2019,"CO",0.640518763,0,-0.087922102,-0.086084466,0.332611022,-0.33072914,-0.33072914,3.763918219,-0.01,-3.785,-4.315,0.935,7.413,8.923,16.042,20.695,20.229,17.124,4.79,1.616,-2.65,40392
"80",1482541,"SURNA INC.","1/1/18","31/12/18",2018,"CO",0.597060048,0,-0.495070011,-0.503079743,0.231320282,-1.722980102,-1.722980102,-24.41001667,-0.02,-1.752,-2.242,3.177,6.611,14.117,19.351,21.133,19.154,16.546,7.024,0.125,-3.461,475803
"81",1482541,"SURNA INC.","1/1/17","31/12/17",2017,"CO",1.090756797,0,-0.682182329,-0.588282694,0.936996553,-1.018612403,-1.018612403,-3.482299294,-0.03,-4.204,1.462,5.727,6.832,10.936,18.422,20.896,18.302,15.074,8.008,4.971,-1.594,111667
"82",1482541,"SURNA INC.","1/1/16","31/12/16",2016,"CO",0.321757081,0,-0.431750943,-0.070306944,0.14439728,-1.545273656,-1.545273656,1.550234386,-0.02,-3.954,0.061,3.333,6.487,10.564,19.301,20.825,18.226,15.41,10.776,4.366,-4.215,129495
"83",1482541,"SURNA INC.","1/1/15","31/12/15",2015,"CO",0.431536329,0,-0.673344994,-0.395899148,0.194041714,-1.706888828,-1.706888828,1.860017413,-0.04,-1.995,-0.273,4.739,7.076,10.048,18.514,19.339,19.464,17.036,10.574,1.275,-3.78,22602
"84",1482541,"SURNA INC.","1/1/14","31/12/14",2014,"CO",0.658956373,0,-1.62703218,-1.736061323,0.54342187,-1.288924013,-1.288924013,3.385530103,-0.03,-3.508,-2.739,2.391,6.285,11.548,17.132,20.337,18.338,15.657,9.761,0.653,-2.682,2494
"85",1482541,"SURNA INC.","1/1/13","31/12/13",2013,"CO",0.001668959,0,-3863.12,-3863.12,0.001668959,-43.80948061,-43.80948061,0.073238473,0,-5.212,-3.714,1.66,4.253,11.694,18.824,20.476,19.499,17.148,6.692,1.686,-4.938,195145
"86",1482541,"SURNA INC.","1/1/12","31/12/12",2012,"CO",0.000589321,0,-2475.370968,-2512.812903,0.000589321,-42.36075076,-42.36075076,0.314848057,-0.01,-1.882,-2.874,5.529,8.916,13.15,20.094,21.644,20.01,15.339,7.849,3.931,-3.802,246445
"88",1482541,"SURNA INC.","1/12/10","30/11/11",2011,"CO",0.005412246,0,-1699.223881,-1688.5629,0.005412246,-39.9636938,-39.9636938,1.008214381,-0.02,-4.817,-4.537,3.034,5.972,9.686,17.377,21.248,20.866,14.795,8.233,1.434,-1.149,122118
"89",1548240,"Yew Bio-Pharm Group, Inc.","1/1/20","31/12/20",2020,"CA",0.949100199,0.197436059,0.053643577,0.094065052,0.94771228,0.02506357,0.178706202,0.032207548,0.04,7.458,9.633,9.371,13.922,18.489,21.539,24.771,26.026,23.31,18.923,10.755,7.616,4092150.5
"90",1548240,"Yew Bio-Pharm Group, Inc.","1/1/19","31/12/19",2019,"CA",1.113540505,0.206348261,0.035343509,0.036276421,0.861912654,0.018180514,0.175753551,0.023808119,0.02,7.859,5.068,9.872,14.86,15.18,21.81,24.188,24.819,20.662,14.941,11.748,6.945,259148
"91",1548240,"Yew Bio-Pharm Group, Inc.","1/1/18","31/12/18",2018,"CA",1.754340135,0.140154101,-0.035174164,0.019113177,0.875699378,-0.026612719,0.089271313,-0.03218633,-0.03,9.377,8.331,9.853,14.261,17.472,22.023,26.433,24.653,21.7,16.13,11.668,7.145,1823153.2
"92",1548240,"Yew Bio-Pharm Group, Inc.","1/1/17","31/12/17",2017,"CA",4.789285739,0.135037075,0.079256501,0.082009853,4.440680032,0.060703348,0.175947351,0.071129104,0.06,5.759,8.793,12.29,13.493,17.785,22.731,25.937,25.407,21.123,16.665,12.065,8.633,1266224
"93",1548240,"Yew Bio-Pharm Group, Inc.","1/1/16","31/12/16",2016,"CA",4.506863728,0.044687381,0.03908405,0.041313286,3.133625804,0.043443655,0.080760578,0.052024203,0.04,6.984,11.25,11.86,14.719,17.081,23.136,24.852,24.478,20.903,15.935,11.737,6.456,560815
"94",1548240,"Yew Bio-Pharm Group, Inc.","1/1/15","31/12/15",2015,"CA",3.634389676,0.078665338,0.178691496,0.173800344,2.62914362,0.120621473,0.190953314,0.134913701,0.1,9.368,11.98,14.247,13.965,16.307,23.57,23.936,24.767,22.437,18.343,8.989,5.777,893362
"95",1548240,"Yew Bio-Pharm Group, Inc.","1/1/14","31/12/14",2014,"CA",22.92292013,0,0.5544729,0.554702368,12.63792059,0.122258668,0.122258668,0.122750164,0.08,10,10.025,12.341,14.546,18.436,22.2,25.743,23.824,22.323,17.974,11.899,8.208,555044
"96",1548240,"Yew Bio-Pharm Group, Inc.","1/1/13","31/12/13",2013,"CA",0.616722647,0,0.524182058,0.523914169,0.39879986,0.110430429,0.110430429,0.128634651,0.08,5.607,7.521,12.415,14.707,17.899,22.513,25.563,23.46,21.924,14.708,11.243,6.683,577675
