,CurrentRatio,DERatio,NetMargin,OperatingMargin,QuickRatio,ROA1,ROC1,ROE1,asset,current_asset,current_liability,debt,entity.cik,entity.name,eps,equity,inventory,net_income,operating_income,period.end,period.fiscal-year,revenue
3,1.5173318952869617,,-0.1424937763827254,0.017984402504258264,1.0133230766790646,-0.03988159963264955,0.4615493770667449,,1254388000.0,191331000.0,126097000.0,628989000.0,0001425292,"CVR Partners, LP",,,63554000.0,-50027000.0,6314000.0,2019-01-01,2018.0,351082000.0
4,1.5817751865291312,,-0.1424937763827254,0.017984402504258264,1.0635381416398255,-0.03988159963264955,0.4615493770667449,,1254388000.0,193981000.0,122635000.0,628989000.0,0001425292,"CVR Partners, LP",,,63554000.0,-50027000.0,6314000.0,2019-01-01,2018.0,351082000.0
5,1.5383474626676288,,-0.1424937763827254,0.017984402504258264,1.0343386440597317,-0.03988159963264955,0.4615493770667449,,1254388000.0,193981000.0,126097000.0,628989000.0,0001425292,"CVR Partners, LP",,,63554000.0,-50027000.0,6314000.0,2019-01-01,2018.0,351082000.0
6,1.5601663472907408,,-0.1424937763827254,0.017984402504258264,1.041929302401435,-0.039432913914749484,0.45635674147782584,,1268661000.0,191331000.0,122635000.0,628989000.0,0001425292,"CVR Partners, LP",,,63554000.0,-50027000.0,6314000.0,2019-01-01,2018.0,351082000.0
7,1.5173318952869617,,-0.1424937763827254,0.017984402504258264,1.0133230766790646,-0.039432913914749484,0.45635674147782584,,1268661000.0,191331000.0,126097000.0,628989000.0,0001425292,"CVR Partners, LP",,,63554000.0,-50027000.0,6314000.0,2019-01-01,2018.0,351082000.0
8,1.5817751865291312,,-0.1424937763827254,0.017984402504258264,1.0635381416398255,-0.039432913914749484,0.45635674147782584,,1268661000.0,193981000.0,122635000.0,628989000.0,0001425292,"CVR Partners, LP",,,63554000.0,-50027000.0,6314000.0,2019-01-01,2018.0,351082000.0
9,1.5383474626676288,,-0.1424937763827254,0.017984402504258264,1.0343386440597317,-0.039432913914749484,0.45635674147782584,,1268661000.0,193981000.0,126097000.0,628989000.0,0001425292,"CVR Partners, LP",,,63554000.0,-50027000.0,6314000.0,2019-01-01,2018.0,351082000.0
10,2.103396024601123,,-0.22003494537517912,-0.031069945163572168,1.1555575363223103,-0.05897222339249892,0.44812991583730055,,1234276000.0,117990000.0,56095000.0,625904000.0,0001425292,"CVR PARTNERS, LP",-0.64,,53169000.0,-72788000.0,-10278000.0,2018-01-01,2017.0,330802000.0
11,2.13487050907706,,-0.07560822265383794,0.06892535168573385,1.2118192205154246,-0.020528616837001808,0.4543219604684286,,1312217000.0,134531000.0,63016000.0,623107000.0,0001425292,"CVR PARTNERS, LP",-0.26,,58167000.0,-26938000.0,24557000.0,2017-01-01,2016.0,356284000.0
12,3.8027707030948523,,,,2.3545573821100563,0.11569495855516498,0.3483697121705159,,536255000.0,98545000.0,25914000.0,124773000.0,0001425292,"CVR PARTNERS, LP",0.85,,37529000.0,62042000.0,68729000.0,,2015.0,
13,3.2633540685521445,,,,2.3664341300022667,0.1315547155599398,0.34750422829145927,,578839000.0,129578000.0,39707000.0,125000000.0,0001425292,"CVR PARTNERS, LP",1.04,,35614000.0,76149000.0,82803000.0,,2014.0,
14,4.958007741181626,,,,3.7506755276418606,0.1998739582174861,0.4105052792634307,,593454000.0,135780000.0,27386000.0,125000000.0,0001425292,"CVR PARTNERS, LP",1.62,,33064000.0,118616000.0,124851000.0,,2013.0,
15,3.356200101061142,,,,2.771076301162203,0.1801465276729903,0.38080339800370494,,622954000.0,166048000.0,49475000.0,125000000.0,0001425292,"CVR PARTNERS, LP",1.54,,28949000.0,112223000.0,115758000.0,,2012.0,
16,6.403707542281057,,,,5.855938191925378,0.20088759595273234,0.3904800328829123,,659309000.0,271863000.0,42454000.0,125000000.0,0001425292,"CVR PARTNERS, LP",1.48,,23255000.0,132447000.0,136198000.0,,2011.0,
17,1.5879850681482768,,,,1.1576091674624533,0.07365895193126402,0.07365895193126402,,452165000.0,73168000.0,46076000.0,0.0,0001425292,"CVR PARTNERS, LP",0.0,,19830000.0,33306000.0,20356000.0,,2010.0,
18,,,,,,,,,,,,,,,0.0,,,57878000.0,48863000.0,,2009.0,
0,5.019955654101995,0.07592425608656447,-0.579412496888225,-1.590490415733134,4.41621792841305,-0.09831460674157304,-0.05385655149108727,-0.1678990081154193,47348000.0,31696000.0,6314000.0,2105000.0,0001469443,"Arcadia Biosciences, Inc.",,27725000.0,3812000.0,-4655000.0,-12778000.0,2021-01-01,2020.0,8034000.0
1,4.982480728801682,0.013887086307592472,-24.64071856287425,-16.57912745936698,4.668185003503854,-0.884294222385952,-0.8810093939952109,-3.7384815055158986,32574000.0,28440000.0,5708000.0,107000.0,0001469443,"Arcadia Biosciences, Inc.",,7705000.0,1794000.0,-28805000.0,-19381000.0,2020-01-01,2019.0,1169000.0
2,7.490504256712508,,-9.207650273224044,-11.523224043715848,7.431237721021611,-0.5611055611055611,,-1.0518923136948888,24024000.0,22876000.0,3054000.0,,0001469443,"Arcadia Biosciences, Inc.",,12815000.0,181000.0,-13480000.0,-16870000.0,2019-01-01,2018.0,1464000.0
3,4.268652482269504,,-3.901390958768008,-3.5556383507203178,4.203687943262412,-0.947917923958962,,-1.9616585487698264,16570000.0,15047000.0,3525000.0,,0001469443,"Arcadia Biosciences, Inc.",,8007000.0,229000.0,-15707000.0,-14315000.0,2018-01-01,2017.0,4026000.0
4,16.689677213167148,1.1319488242183982,,,16.60914030041547,-0.3468731219288012,0.0972708311238378,-0.8840436075322101,56574000.0,52222000.0,3129000.0,25127000.0,0001469443,"ARCADIA BIOSCIENCES, INC.",,22198000.0,252000.0,-19624000.0,-18620000.0,,2016.0,
5,15.077391304347826,0.619763828464885,,,14.992173913043478,-0.24185770857466124,0.09393604698149295,-0.44638906152889996,74242000.0,52017000.0,3450000.0,24930000.0,0001469443,"ARCADIA BIOSCIENCES, INC.",,40225000.0,294000.0,-17956000.0,-15563000.0,,2015.0,
6,1.658975951725974,-0.104629214543567,,,1.621350607862277,-0.7368315320020893,-0.38048937281529993,0.21634853596961046,24889000.0,18695000.0,11269000.0,8869000.0,0001469443,"ARCADIA BIOSCIENCES, INC.",,-84766000.0,424000.0,-18339000.0,-15153000.0,,2014.0,
7,,,,,,,,,,,,,0001469443,"ARCADIA BIOSCIENCES, INC.",,-17297000.0,,,,,2013.0,
0,1.5466949452103216,0.9890944695793099,0.11880398957368432,0.19435169427629737,1.1594202898550725,0.05414081520458651,0.3417301500039268,0.18620433520156662,10186400000.0,4375600000.0,2829000000.0,2929500000.0,0000037785,FMC CORPORATION,4.24,2961800000.0,1095600000.0,551500000.0,902200000.0,2021-01-01,2020.0,4642100000.0
1,1.495943316568156,1.196975081941318,0.10356197665842336,0.17822899041173154,1.1225815925694775,0.04835556635975974,0.3553739098726792,0.18852426647711568,9872700000.0,4074800000.0,2723900000.0,3031100000.0,0000037785,FMC CORPORATION,3.64,2532300000.0,1017000000.0,477400000.0,821600000.0,2020-01-01,2019.0,4609800000.0
2,1.3463619963920626,0.687257697606613,0.11716799290598091,0.17289337969337035,1.003774971604196,0.050339372186519356,0.26539205758800116,0.16087276921598154,9974300000.0,4030200000.0,2993400000.0,2145000000.0,0000037785,FMC CORPORATION,3.72,3121100000.0,1025500000.0,502100000.0,740900000.0,2019-01-01,2018.0,4285300000.0
3,1.6532542771793246,1.1160414646878962,0.21167825537294563,0.0626185208596713,1.2040372951932652,0.05819927658234035,0.38330273834222217,0.19979118502498322,9206300000.0,3652700000.0,2209400000.0,2993000000.0,0000037785,FMC CORPORATION,3.99,2681800000.0,992500000.0,535800000.0,158500000.0,2018-01-01,2017.0,2531200000.0
4,1.9810874704491725,0.9188333248199417,0.08235850171334043,0.10500610500610501,1.648101793909053,0.034059257570081276,0.32705683058329127,0.10680901057363232,6139300000.0,2849200000.0,1438200000.0,1798800000.0,0000037785,FMC CORPORATION,1.56,1957700000.0,478900000.0,209100000.0,266600000.0,2017-01-01,2016.0,2538900000.0
5,2.044932223216129,1.0914402101088063,,,1.4943232642950526,0.07730125357656618,0.3992001138177967,0.2621000160797556,6325900000.0,2971900000.0,1453300000.0,2036300000.0,0000037785,FMC CORPORATION,3.66,1865700000.0,800200000.0,489000000.0,-146500000.0,,2015.0,
6,1.5360134003350083,0.7441359032995754,,,1.217964824120603,0.05773563650018776,0.2715734134434848,0.20091473374714144,5326000000.0,2934400000.0,1910400000.0,1138900000.0,0000037785,FMC CORPORATION,2.3,1530500000.0,607600000.0,307500000.0,414800000.0,,2014.0,
7,1.4823576785624402,0.7593762337149625,,,1.1358534252780994,0.05613921149144254,0.2765892420537897,0.19338070798789314,5235200000.0,2945000000.0,1986700000.0,1154100000.0,0000037785,FMC CORPORATION,2.16,1519800000.0,688400000.0,293900000.0,538700000.0,,2013.0,
8,1.9215323645970939,0.6139296088630682,,,1.3557904007045354,0.09515535334598413,0.30293330894624937,0.28115922448152403,4373900000.0,2181900000.0,1135500000.0,908800000.0,0000037785,FMC CORPORATION,3.01,1480300000.0,642400000.0,416200000.0,639100000.0,,2012.0,
9,2.0321774105881074,0.6280025793970659,,,1.52092618762909,0.09774275410711901,0.3058634967276613,0.2949379332581009,3743500000.0,1869400000.0,919900000.0,779100000.0,0000037785,FMC CORPORATION,2.57,1240600000.0,470300000.0,365900000.0,587400000.0,,2011.0,
10,1.7087398795931077,0.4445426425099426,,,1.3477268009134316,0.05195939636736046,0.20346998403566371,0.1524524966858153,3319900000.0,1646200000.0,963400000.0,503000000.0,0000037785,FMC CORPORATION,1.19,1131500000.0,347800000.0,172500000.0,387100000.0,,2010.0,
11,2.0977157360406093,0.5462653288740246,,,1.6034968979131416,0.072858873796314,0.2603469166507238,0.21228167967298403,3136200000.0,1487700000.0,709200000.0,588000000.0,0000037785,FMC CORPORATION,3.15,1076400000.0,350500000.0,228500000.0,334700000.0,,2009.0,
12,1.887498353313134,0.6566618673164248,,,1.3858516664471083,0.10174020508367013,0.299776211630315,0.33735740392069996,2993900000.0,1432800000.0,759100000.0,592900000.0,0000037785,FMC Corporation,4.1,902900000.0,380800000.0,304600000.0,500700000.0,,2008.0,
13,,,,,,,,,,,,,0000037785,FMC Corporation,1.74,,,132400000.0,228000000.0,,2007.0,
0,1.119084697282695,,0.07672460462812583,0.047559809714687214,0.5663435563324328,0.033658753499277404,,0.06952011188344083,19789800000.0,3521200000.0,3146500000.0,,0001285785,MOSAIC CO,1.76,9581400000.0,1739200000.0,666100000.0,412900000.0,2021-01-01,2020.0,8681700000.0
1,1.434656788980206,,-0.11984774822316786,-0.12293545018694632,0.6334838137130069,-0.05530999818638754,,-0.1162048881389146,19298500000.0,3718200000.0,2591700000.0,,0001285785,Mosaic Co,-2.78,9185500000.0,2076400000.0,-1067400000.0,-1094900000.0,2020-01-01,2019.0,8906300000.0
2,1.705922615452752,,0.049023186924368696,0.0968260094082797,0.7918830776663849,0.02336076981192095,,0.045204043357410094,20119200000.0,4237000000.0,2483700000.0,,0001285785,Mosaic Co,1.22,10397300000.0,2270200000.0,470000000.0,928300000.0,2019-01-01,2018.0,9587300000.0
3,2.272906306927281,,,,1.5176997685982965,-0.005753110006762051,,-0.011146347803483234,18633400000.0,4616500000.0,2031100000.0,,0001285785,Mosaic Co,-0.31,9617500000.0,1533900000.0,-107200000.0,465700000.0,,2017.0,
4,2.272906306927281,,,,1.511151592733002,-0.005753110006762051,,-0.011146347803483234,18633400000.0,4616500000.0,2031100000.0,,0001285785,Mosaic Co,-0.31,9617500000.0,1547200000.0,-107200000.0,465700000.0,,2017.0,
5,2.0704902491874324,,,,1.1285211267605635,0.01768335045455355,,0.031070675875884232,16840700000.0,3057700000.0,1476800000.0,,0001285785,MOSAIC CO,0.85,9584600000.0,1391100000.0,297800000.0,319000000.0,,2016.0,
6,2.024132877381534,,,,1.260332193453835,0.05752896863049541,,0.10495394364128496,17389500000.0,4143400000.0,2047000000.0,,0001285785,MOSAIC CO,2.79,9531800000.0,1563500000.0,1000400000.0,1278800000.0,,2015.0,
7,3.266424500532348,,,,2.1902674265672952,0.056259913580922166,,0.09610299819678411,18283000000.0,5215500000.0,1596700000.0,,0001285785,MOSAIC CO,2.69,10703100000.0,1718300000.0,1028600000.0,1311800000.0,,2014.0,
8,3.815323260986272,,,,3.046629342741008,0.06508652234472014,,0.09482699318979157,12707700000.0,4974800000.0,1303900000.0,,0001285785,MOSAIC CO,1.86,8722200000.0,1002300000.0,827100000.0,1270800000.0,,2010.0,
9,,,,,,,,,,,,,,,5.29,,,2350200000.0,2400900000.0,,2009.0,
10,2.481949845371873,,,,2.043204017269359,,,,19554000000.0,8105800000.0,3265900000.0,,0001285785,MOSAIC CO,,11302300000.0,1432900000.0,,,,2013.0,
11,3.466372828623282,,,,2.8096966554316825,,,,,6684900000.0,1928500000.0,,0001285785,MOSAIC CO,,11641600000.0,1266400000.0,,,,2011.0,
0,1.4140663694898465,0.36545686087233364,-0.5255641840829729,-0.4480898525042998,1.1409113422486379,-0.24838356096900133,-0.10701134278360037,-0.6420885068449539,81197000.0,34260000.0,24228000.0,11479000.0,0001441693,"Marrone Bio Innovations, Inc.",,31410000.0,6618000.0,-20168000.0,-17195000.0,2021-01-01,2020.0,38374000.0
1,1.0299264880246621,0.502886492911113,-1.2656180846355496,-0.9527457188574541,0.6434432060706663,-0.5112284610201191,-0.34830919867431276,-1.5780202054503778,72717000.0,21716000.0,21085000.0,11847000.0,0001441693,"Marrone Bio Innovations, Inc.",,23558000.0,8149000.0,-37175000.0,-27985000.0,2020-01-01,2019.0,29373000.0
2,2.662426009364785,0.91365182436611,-0.9525447690857681,-0.9191328934967012,1.935860058309038,-0.43406274829815106,-0.18025640475014496,-1.562538651824366,46567000.0,30136000.0,11319000.0,11819000.0,0001441693,MARRONE BIO INNOVATIONS INC,,12936000.0,8224000.0,-20213000.0,-19504000.0,2019-01-01,2018.0,21220000.0
3,0.8689210071811654,-0.48186610333458374,-1.7022623438102054,-1.265756591622172,0.422279792746114,-0.837780727656923,-0.1765773575705036,0.6105506307871513,36913000.0,19118000.0,22002000.0,24407000.0,0001441693,MARRONE BIO INNOVATIONS INC,,-50651000.0,9827000.0,-30925000.0,-22995000.0,2018-01-01,2017.0,18167000.0
4,1.7624106498786807,-0.6984826398091705,,,1.2061774542592958,-0.6757062392623361,-0.21721070830524325,1.029386429896634,45983000.0,26875000.0,15249000.0,21083000.0,0001441693,MARRONE BIO INNOVATIONS INC,,-30184000.0,8482000.0,-31071000.0,-23660000.0,,2016.0,
5,2.794925675149817,-10.637487636003957,,,2.08950112849249,-0.6141486776871111,-0.3120602238732602,21.626112759643917,71201000.0,35912000.0,12849000.0,21509000.0,0001441693,MARRONE BIO INNOVATIONS INC,-1.79,-2022000.0,9064000.0,-43728000.0,-39457000.0,,2015.0,
6,1.7538298826998269,0.29090307243236735,,,1.348599448753285,-0.669314088777176,-0.5440646782928662,-1.5545424453070928,77182000.0,54723000.0,31202000.0,9667000.0,0001441693,MARRONE BIO INNOVATIONS INC,-2.32,33231000.0,12644000.0,-51659000.0,-48533000.0,,2014.0,
7,3.8474565357372827,0.31462171094770824,,,3.028589826142949,-0.4468377241911954,-0.2712034097085157,-0.8004406753606108,69918000.0,59751000.0,15530000.0,12280000.0,0001441693,MARRONE BIO INNOVATIONS INC,-3.74,39031000.0,12717000.0,-31242000.0,-31719000.0,,2013.0,
8,0.7054426835846197,-0.10459681872668256,,,0.5803046258957697,-1.1484990230327432,-0.9185860619338031,0.522499225557935,33778000.0,27465000.0,38933000.0,7766000.0,0001441693,MARRONE BIO INNOVATIONS INC,-32.48,-74247000.0,4872000.0,-38794000.0,-23838000.0,,2012.0,
9,,,,,,,,,,,,,0001441693,MARRONE BIO INNOVATIONS INC,-10.64,-34100000.0,,,-13124000.0,,2011.0,
10,,,,,,,,,,,,,0001441693,MARRONE BIO INNOVATIONS INC,,-21204000.0,,,,,2010.0,
0,1.9362436086012467,,0.03322840001395235,0.04994070250095922,0.9802537881441012,0.022405051940854896,0.18033994176038853,,680293000.0,331725000.0,171324000.0,107442000.0,0000005981,AMERICAN VANGUARD CORPORATION,0.52,,163784000.0,15242000.0,22908000.0,2021-01-01,2020.0,458704000.0
1,2.4250133441047907,,0.029050420132169692,0.056005519174003496,1.2470318383127281,0.020297031180513896,0.2423033645824939,,670098000.0,336199000.0,138638000.0,148766000.0,0000005981,AMERICAN VANGUARD CORPORATION,0.47,,163313000.0,13601000.0,26221000.0,2020-01-01,2019.0,468186000.0
2,2.1314661096146446,0.29362755520456824,0.05326104184277261,0.08589787616229924,1.0327428398658678,0.04076066355900652,0.2036196884365729,0.0734896576861161,593587000.0,310188000.0,145528000.0,96671000.0,0000005981,AMERICAN VANGUARD CORPORATION,0.83,329230000.0,159895000.0,24195000.0,39021000.0,2019-01-01,2018.0,454272000.0
3,2.0196431118365794,0.2540024913131843,0.057102299132227564,0.07546606505617566,1.044032582684902,0.0378534406787256,0.18252699816278062,0.06645905723464236,535592000.0,254883000.0,126202000.0,77486000.0,0000005981,AMERICAN VANGUARD CORP,0.7,305060000.0,123124000.0,20274000.0,26794000.0,2018-01-01,2017.0,355047000.0
4,2.3391948410490966,0.145118537155817,0.04097234014603685,0.06580949848292125,1.097090879123143,0.029742578310338733,0.12498720799337606,0.04531698501009958,429956000.0,227075000.0,97074000.0,40951000.0,0000005981,AMERICAN VANGUARD CORP,0.44,282190000.0,120576000.0,12788000.0,20540000.0,2017-01-01,2016.0,312113000.0
5,2.5764496347731987,0.2545539223905065,,,1.0380219136080802,0.015142325453167,0.17210467066418544,0.024557089364555973,435270000.0,228562000.0,88712000.0,68321000.0,0000005981,AMERICAN VANGUARD CORP,0.23,268395000.0,136477000.0,6591000.0,11524000.0,,2015.0,
6,3.533128192504154,0.37687712364841364,,,1.4944673518370362,0.010249385481483991,0.21901630458946353,0.01850273470495381,472321000.0,287049000.0,81245000.0,98605000.0,0000005981,AMERICAN VANGUARD CORP,0.17,261637000.0,165631000.0,4841000.0,6710000.0,,2014.0,
7,2.257993285007104,0.20033106806278664,,,0.9925519687960977,0.0769908122375364,0.1924826178976987,0.13354758424984398,447443000.0,249506000.0,110499000.0,51676000.0,0000005981,AMERICAN VANGUARD CORP,1.22,257953000.0,139830000.0,34449000.0,55735000.0,,2013.0,
8,1.9558106800387085,0.16081607627611885,,,1.1820709070115245,0.09219285303458451,0.18270774462977318,0.1637972782647716,399890000.0,222317000.0,113670000.0,36196000.0,0000005981,AMERICAN VANGUARD CORP,1.32,225077000.0,87951000.0,36867000.0,59323000.0,,2012.0,
9,2.325061689338817,0.2775241618200479,,,1.4257513445112306,0.06442120750354685,0.21597802415941242,0.11796527540198426,342558000.0,183738000.0,79025000.0,51917000.0,0000005981,AMERICAN VANGUARD CORP,0.8,187072000.0,71068000.0,22068000.0,39226000.0,,2011.0,
10,2.3929551323434475,,,,0.8989670755326017,0.039203509185199464,,0.0659949410287376,280179000.0,118614000.0,49568000.0,,0000005981,AMERICAN VANGUARD CORP,0.4,166437000.0,74054000.0,10984000.0,19191000.0,,2010.0,
11,,,,,,,,-0.03781509860406174,,,,,0000005981,AMERICAN VANGUARD CORP,-0.21,153087000.0,,-5789000.0,-6329000.0,,2009.0,
12,,,,,,,,,,,,,,,,155943000.0,,,,,2008.0,
0,4.168144911774082,0.14577984656757806,0.10200469760139158,0.13713810391862885,,0.11005933301507195,0.21446088794926005,0.153680016455513,366575000.0,222283000.0,53329000.0,38271000.0,0000835011,"MGP INGREDIENTS, INC.",,262526000.0,,40345000.0,54241000.0,2021-01-01,2020.0,395521000.0
1,4.687771981168088,0.17597513893457523,0.10694289376834967,0.1302347379012805,,0.12025220321329709,0.2462856133194047,0.16790308339537058,322597000.0,184206000.0,39295000.0,40658000.0,0000835011,"MGP INGREDIENTS, INC.",,231044000.0,,38793000.0,47242000.0,2020-01-01,2019.0,362745000.0
2,4.127352320956677,0.10444745607895116,0.0991361087402184,0.1333407783795857,,0.13416723043484519,0.2098800973039886,0.18508645211252922,277892000.0,154623000.0,37463000.0,21040000.0,0000835011,"MGP Ingredients, Inc.",,201441000.0,,37284000.0,50148000.0,2019-01-01,2018.0,376089000.0
3,3.2405483405483406,0.1268713328987139,0.12037196933066242,0.12349761690958072,,0.17402466628940447,0.26309876502113777,0.24786937711136134,240328000.0,134742000.0,41580000.0,21407000.0,0000835011,"MGP Ingredients, Inc.",,168730000.0,,41823000.0,42909000.0,2018-01-01,2017.0,347448000.0
4,2.997729422894986,0.21629344051622781,0.0979818577717171,0.13188777834683893,,0.13838889480597863,0.2788103099371605,0.2131627156645613,225336000.0,110901000.0,36995000.0,31642000.0,0000835011,"MGP Ingredients, Inc.",,146292000.0,,31184000.0,41975000.0,2017-01-01,2016.0,318263000.0
5,2.4210721967021587,,,,,0.13478976892594308,,0.22547348484848484,194310000.0,91180000.0,37661000.0,,0000835011,MGP INGREDIENTS INC,1.48,116160000.0,,26191000.0,32850000.0,,2015.0,
6,2.674808117601145,,,,,0.14777018381549792,,0.22684808125329373,160215000.0,82245000.0,30748000.0,,0000835011,MGP INGREDIENTS INC,1.32,104365000.0,,23675000.0,16619000.0,,2014.0,
7,2.1050073206442166,,,,,-0.03257141724322503,,-0.06040219109591559,151329000.0,71886000.0,34150000.0,,0000835011,MGP INGREDIENTS INC,-0.29,81603000.0,,-4929000.0,-5199000.0,,2013.0,
8,2.6230559940882068,,,,,0.009952748956616065,,0.018703859398574177,163171000.0,78091000.0,29771000.0,,0000835011,MGP INGREDIENTS INC,0.09,86827000.0,,1624000.0,-944000.0,,2012.0,
9,1.3191935238545909,0.08115598720833826,,,0.793902418414426,,,,169157000.0,78058000.0,59171000.0,6852000.0,0000835011,MGP INGREDIENTS INC,,84430000.0,31082000.0,,,,2011.0,
0,1.2800925925925926,2.0870625358577164,0.09376512731145319,0.14164004259850904,0.625736531986532,0.11459843218458808,0.5450377163141548,0.5556511761331039,3380500000.0,1216600000.0,950400000.0,1455100000.0,0000825542,Scotts Miracle-Gro Co,6.96,697200000.0,621900000.0,387400000.0,585200000.0,2020-10-01,2020.0,4131600000.0
1,1.6788074133763093,2.1197996382357034,0.14597591888466413,0.12978453738910012,0.808058017727639,0.15211146696602504,0.6551325651269522,0.6410185056351746,3028700000.0,1041700000.0,620500000.0,1523500000.0,0000825542,Scotts Miracle-Gro Co,8.3,718700000.0,540300000.0,460700000.0,409600000.0,2019-10-01,2019.0,3156000000.0
2,1.4455687938632282,5.312464749012972,0.023916798077645116,0.07467898175264699,0.6598661661498286,0.02085447700114585,0.6375838926174496,0.179639029892837,3054500000.0,885700000.0,612700000.0,1883800000.0,0000825542,Scotts Miracle-Gro Co,1.13,354600000.0,481400000.0,63700000.0,198900000.0,2018-10-01,2018.0,2663400000.0
3,1.6192837465564738,1.9389642416769421,0.08262367056508081,0.16403618333901063,0.87089072543618,0.07946851110302147,0.5374226428831452,0.3364673242909988,2747000000.0,881700000.0,544500000.0,1258000000.0,0000825542,Scotts Miracle-Gro Co,3.68,648800000.0,407500000.0,218300000.0,433400000.0,2017-10-01,2017.0,2642100000.0
4,1.460755197284684,1.4414149888143177,0.12580799616949964,0.17859707924347618,0.902559751096026,0.11441323753537992,0.4884969881704042,0.4408557046979866,2755800000.0,1032900000.0,707100000.0,1030900000.0,0000825542,SCOTTS MIRACLE-GRO CO,5.16,715200000.0,394700000.0,315300000.0,447600000.0,2016-10-01,2016.0,2506200000.0
5,1.8092466860653087,1.6513613661994522,,,1.1694148076301325,0.06323203545425768,0.4688192465970244,0.2574512647011439,2527200000.0,1119200000.0,618600000.0,1025000000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.62,620700000.0,395800000.0,159800000.0,253800000.0,,2015.0,
